Day,Stage,Id
468,DIE,54692
475,POLYP_5,22804
475,STAGE_1,49657
482,STAGE_1,6005
482,STAGE_2,12861
482,STAGE_1,23734
482,POLYP_5,34056
482,POLYP_5,34853
482,POLYP_5,85736
482,POLYP_5,99821
489,STAGE_1,4700
489,STAGE_1,7527
496,STAGE_1,521
496,POLYP_5,17801
496,POLYP_5,62853
496,STAGE_3,80127
496,POLYP_5,84521
503,STAGE_3,27509
503,STAGE_2,35895
503,STAGE_2,62006
503,DIE,64742
503,STAGE_1,81869
510,POLYP_5,1937
510,STAGE_1,12761
510,STAGE_2,43477
510,STAGE_1,66829
510,DIE,80322
510,POLYP_5,84753
510,STAGE_2,93495
517,STAGE_1,28958
517,POLYP_5,36593
517,STAGE_1,44726
517,STAGE_1,49156
517,DIE,51794
517,STAGE_1,98540
524,STAGE_1,34939
531,POLYP_5,28936
531,STAGE_3,31308
531,DIE,37691
531,POLYP_5,43949
531,DIE,45395
531,STAGE_1,55390
538,POLYP_5,5602
538,POLYP_5,37020
538,POLYP_5,39595
538,POLYP_5,47236
538,STAGE_3,52673
538,STAGE_2,78401
538,STAGE_1,89700
545,STAGE_3,33264
545,STAGE_2,40118
545,STAGE_2,40632
545,STAGE_1,42159
552,STAGE_1,5041
552,STAGE_1,38451
559,STAGE_3,6746
559,POLYP_5,46894
559,DIE,61079
566,STAGE_1,3316
566,STAGE_1,17633
566,STAGE_1,70118
566,STAGE_4,84046
566,POLYP_5,88591
573,POLYP_5,84655
580,STAGE_1,6941
580,STAGE_1,7370
580,STAGE_1,24501
580,STAGE_4,35522
587,STAGE_2,30795
587,POLYP_5,45636
587,STAGE_1,52659
587,POLYP_5,65893
587,STAGE_4,88630
594,STAGE_2,40320
594,STAGE_4,51202
594,STAGE_1,62372
594,STAGE_2,77924
594,POLYP_5,99466
601,POLYP_5,668
601,DIE,22133
601,STAGE_1,43347
601,STAGE_1,71722
601,STAGE_1,97253
608,POLYP_5,21336
608,POLYP_5,32897
608,STAGE_1,67588
615,POLYP_5,4418
615,POLYP_5,27655
615,STAGE_1,53413
615,POLYP_5,63053
615,STAGE_1,67722
615,POLYP_5,99942
622,POLYP_5,46991
622,STAGE_1,48226
622,POLYP_5,59751
622,STAGE_1,62819
622,POLYP_5,78978
622,STAGE_2,99683
629,STAGE_1,25052
629,POLYP_5,38750
629,POLYP_5,51209
629,STAGE_2,77183
629,STAGE_1,91297
629,STAGE_2,96856
629,STAGE_1,100007
636,STAGE_1,20387
636,STAGE_1,53616
636,DIE,88630
643,STAGE_4,21805
643,STAGE_3,30206
643,STAGE_1,51110
643,STAGE_1,54736
643,STAGE_1,81612
650,STAGE_1,5859
650,STAGE_1,52231
650,STAGE_1,53839
650,STAGE_2,59395
650,STAGE_1,97697
657,STAGE_3,821
657,STAGE_1,19818
657,POLYP_5,44858
657,STAGE_1,56934
657,STAGE_1,69674
657,POLYP_5,89316
657,STAGE_4,99490
664,POLYP_5,33674
664,STAGE_2,64095
664,DIE,84046
664,POLYP_5,91308
671,POLYP_5,6247
671,STAGE_2,13387
671,POLYP_5,38637
678,STAGE_3,25103
678,STAGE_2,50824
678,STAGE_2,57516
685,STAGE_3,1509
685,STAGE_1,41426
685,STAGE_2,67206
685,POLYP_5,86620
692,DIE,51202
692,STAGE_1,53324
692,STAGE_1,53883
699,STAGE_2,21466
699,POLYP_5,22830
699,STAGE_2,55464
706,STAGE_2,1538
706,STAGE_1,33564
706,DIE,35522
706,POLYP_5,76986
713,STAGE_4,30333
713,STAGE_1,86127
713,STAGE_3,94709
720,POLYP_5,28302
720,POLYP_5,54818
720,STAGE_1,59360
720,STAGE_2,74805
727,STAGE_3,7431
727,STAGE_3,38282
727,POLYP_5,43507
727,STAGE_4,66702
727,POLYP_5,83989
727,POLYP_5,95452
734,STAGE_1,14877
734,POLYP_5,44018
734,STAGE_3,84554
741,STAGE_1,22191
741,POLYP_5,30956
741,STAGE_1,60360
741,STAGE_2,66159
748,STAGE_1,10836
748,STAGE_1,24295
748,STAGE_1,29810
748,POLYP_5,37133
748,STAGE_2,80479
748,DIE,99490
755,POLYP_5,7644
755,STAGE_1,31679
755,STAGE_1,55501
755,STAGE_3,67850
755,POLYP_5,89406
762,STAGE_2,2081
762,POLYP_5,7205
762,STAGE_1,47206
762,STAGE_4,72977
769,STAGE_1,26469
769,STAGE_1,35846
769,POLYP_5,53034
769,STAGE_2,61243
776,STAGE_2,3857
776,POLYP_5,8404
776,STAGE_3,22162
776,STAGE_1,69519
776,STAGE_1,84796
783,STAGE_4,88448
790,STAGE_2,91843
797,STAGE_3,23228
797,POLYP_5,70243
797,POLYP_5,79738
811,STAGE_1,12141
811,POLYP_5,15465
811,STAGE_2,46558
811,STAGE_3,52985
811,STAGE_1,83750
811,POLYP_5,90684
818,STAGE_1,13172
818,STAGE_2,18554
818,DIE,66702
825,DIE,21805
825,STAGE_2,81964
832,STAGE_1,48755
832,STAGE_2,91673
832,POLYP_5,91977
846,STAGE_3,3716
846,STAGE_3,10055
846,POLYP_5,30109
846,STAGE_4,31473
846,STAGE_3,38090
846,STAGE_1,39958
846,STAGE_1,64217
853,STAGE_2,50481
853,STAGE_1,83737
853,STAGE_2,89416
853,STAGE_3,98265
860,STAGE_4,5065
860,STAGE_1,24920
860,STAGE_3,33570
860,STAGE_3,40574
860,STAGE_2,45991
860,STAGE_4,56505
860,STAGE_4,59716
860,STAGE_1,64294
860,POLYP_5,73242
860,STAGE_1,82187
860,STAGE_3,97099
867,POLYP_5,2720
867,STAGE_1,22509
867,POLYP_5,47259
867,POLYP_5,49040
867,STAGE_4,69157
867,DIE,72977
867,STAGE_3,88310
874,POLYP_5,29499
881,STAGE_3,82983
881,STAGE_1,89695
881,STAGE_1,97022
881,STAGE_1,97625
881,STAGE_4,98826
888,STAGE_3,32574
895,STAGE_4,7138
895,DIE,88448
902,POLYP_5,13281
902,STAGE_1,50345
902,POLYP_5,70448
909,POLYP_5,18126
909,STAGE_2,74422
916,STAGE_1,22107
916,STAGE_1,67655
916,STAGE_1,71483
923,STAGE_1,14659
923,STAGE_4,24966
930,STAGE_4,10846
930,STAGE_1,32817
930,STAGE_1,39223
930,STAGE_2,86652
930,POLYP_5,97181
937,STAGE_2,22430
937,DIE,31473
937,POLYP_5,73524
944,DIE,5065
944,STAGE_2,63446
944,STAGE_2,81869
951,POLYP_5,5169
951,POLYP_5,5459
951,POLYP_5,33902
951,POLYP_5,35121
951,STAGE_1,51434
951,STAGE_2,80080
958,STAGE_4,696
958,STAGE_1,14181
958,STAGE_1,20811
958,DIE,59716
958,STAGE_1,67033
958,POLYP_5,68656
958,STAGE_1,75152
958,STAGE_1,83460
965,STAGE_2,30577
965,POLYP_5,47449
965,POLYP_5,66248
965,POLYP_5,73385
965,STAGE_1,82948
972,STAGE_2,521
972,STAGE_2,15014
972,STAGE_2,35921
972,STAGE_2,65774
972,STAGE_1,75406
972,POLYP_5,76342
972,STAGE_2,91066
979,STAGE_2,51928
979,STAGE_2,55628
979,STAGE_3,89608
979,STAGE_2,93269
986,POLYP_5,22248
986,STAGE_1,70484
993,DIE,7138
993,STAGE_1,71057
993,POLYP_5,75797
1000,POLYP_5,23791
1000,STAGE_3,58225
1000,STAGE_1,74086
1000,POLYP_5,78612
1000,DIE,98826
1007,STAGE_1,45912
1007,STAGE_4,53320
1007,POLYP_5,78171
1014,STAGE_4,44894
1014,STAGE_2,49602
1014,DIE,69157
1014,STAGE_3,80370
1014,STAGE_2,85829
1021,STAGE_2,64834
1021,STAGE_4,66399
1021,STAGE_1,92893
1021,STAGE_1,97745
1028,STAGE_1,301
1028,STAGE_1,67993
1028,POLYP_5,81206
1035,POLYP_5,1059
1035,STAGE_1,8394
1035,STAGE_3,93495
1042,STAGE_1,2388
1042,STAGE_1,11516
1042,STAGE_1,31572
1042,STAGE_1,66084
1042,POLYP_5,70729
1049,STAGE_1,4126
1049,STAGE_3,48359
1049,POLYP_5,67522
1056,STAGE_4,10773
1056,DIE,10846
1056,STAGE_2,11611
1056,STAGE_1,18457
1056,STAGE_4,21197
1056,STAGE_1,29616
1056,STAGE_1,71498
1056,STAGE_1,77979
1063,DIE,696
1063,STAGE_1,10424
1063,STAGE_4,32722
1063,STAGE_1,82080
1070,STAGE_3,677
1070,STAGE_3,14892
1070,STAGE_1,18139
1070,STAGE_4,26075
1070,STAGE_1,70528
1070,STAGE_2,82124
1070,STAGE_3,90614
1077,STAGE_1,9045
1077,POLYP_5,18185
1077,POLYP_5,26217
1077,STAGE_2,30970
1077,POLYP_5,36610
1077,STAGE_2,42589
1077,POLYP_5,91530
1077,STAGE_2,93909
1084,STAGE_2,38895
1084,POLYP_5,59502
1091,STAGE_2,22
1091,STAGE_3,21990
1091,POLYP_5,95838
1098,STAGE_1,2587
1098,STAGE_3,20893
1098,STAGE_4,53031
1098,STAGE_3,82563
1098,STAGE_4,87852
1105,DIE,53320
1105,POLYP_5,59975
1105,DIE,66399
1112,STAGE_2,73197
1112,STAGE_1,94791
1119,STAGE_1,1629
1119,DIE,30333
1119,POLYP_5,51082
1119,STAGE_2,98573
1126,STAGE_1,17835
1126,POLYP_5,90646
1133,POLYP_5,8289
1133,STAGE_2,18690
1133,STAGE_2,19456
1133,POLYP_5,48333
1140,STAGE_1,12527
1140,STAGE_1,21020
1140,STAGE_2,30720
1140,DIE,44894
1140,POLYP_5,68309
1140,STAGE_2,79623
1140,POLYP_5,83227
1140,STAGE_2,92041
1147,POLYP_5,1107
1147,POLYP_5,3155
1147,STAGE_3,23181
1147,STAGE_2,31069
1147,STAGE_2,83438
1154,STAGE_1,61613
1154,STAGE_3,74805
1154,STAGE_4,97099
1161,DIE,10773
1161,STAGE_2,97253
1168,POLYP_5,16120
1168,POLYP_5,24408
1168,STAGE_1,31500
1168,POLYP_5,42458
1168,POLYP_5,44936
1168,POLYP_5,49833
1168,POLYP_5,67045
1168,STAGE_2,72718
1175,DIE,26075
1175,STAGE_4,27509
1175,STAGE_1,44628
1175,DIE,87852
1182,STAGE_1,25300
1182,DIE,53031
1182,STAGE_3,54984
1182,STAGE_2,56800
1182,STAGE_1,62611
1182,POLYP_5,67011
1182,DIE,97099
1182,POLYP_5,97724
1189,POLYP_5,36211
1189,POLYP_5,57679
1189,POLYP_5,70769
1189,POLYP_5,98805
1196,STAGE_2,276
1196,STAGE_1,13910
1196,DIE,21197
1196,POLYP_5,65201
1196,STAGE_3,68451
1196,STAGE_4,80127
1203,POLYP_5,2582
1203,POLYP_5,24829
1203,POLYP_5,25163
1203,STAGE_2,33207
1203,POLYP_5,55606
1203,STAGE_2,57982
1203,POLYP_5,66079
1203,STAGE_2,66354
1210,STAGE_2,7780
1210,STAGE_1,53159
1210,DIE,56505
1210,STAGE_3,72745
1217,POLYP_5,71305
1217,POLYP_5,76104
1224,STAGE_2,98540
1231,STAGE_1,40509
1231,STAGE_2,53616
1231,POLYP_5,60813
1231,POLYP_5,67055
1231,STAGE_2,91297
1238,STAGE_2,22755
1238,STAGE_2,83685
1238,STAGE_3,87662
1245,DIE,27509
1245,STAGE_1,46189
1245,STAGE_2,89235
1252,STAGE_2,22889
1252,STAGE_4,58804
1252,POLYP_5,61007
1252,STAGE_1,69488
1252,POLYP_5,87785
1252,STAGE_3,93847
1259,STAGE_2,20981
1259,STAGE_2,56110
1259,POLYP_5,80556
1266,STAGE_1,16364
1266,STAGE_2,22191
1266,STAGE_2,24395
1266,POLYP_5,54664
1266,DIE,80127
1266,STAGE_1,81992
1273,POLYP_5,35994
1273,STAGE_2,77644
1273,STAGE_2,100007
1280,STAGE_2,4700
1280,POLYP_5,13359
1287,STAGE_2,19818
1287,STAGE_4,26526
1287,STAGE_2,40355
1287,STAGE_2,61710
1294,STAGE_1,5861
1294,STAGE_1,16963
1294,STAGE_1,27099
1294,POLYP_5,77415
1294,STAGE_2,96976
1301,STAGE_2,17633
1308,POLYP_5,35484
1308,STAGE_2,48373
1308,POLYP_5,70519
1315,STAGE_2,56313
1315,POLYP_5,96304
1322,STAGE_1,30861
1322,POLYP_5,67797
1322,STAGE_1,81983
1322,STAGE_2,99507
1329,STAGE_2,24588
1329,POLYP_5,52145
1336,POLYP_5,16691
1336,STAGE_1,75962
1336,STAGE_1,82611
1336,STAGE_1,86160
1336,POLYP_5,99182
1343,STAGE_3,24844
1343,STAGE_1,39992
1343,STAGE_1,44480
1343,POLYP_5,55066
1343,STAGE_4,56414
1343,STAGE_2,73159
1350,POLYP_5,41485
1357,STAGE_1,23439
1357,STAGE_2,47258
1371,POLYP_5,25158
1371,STAGE_2,52659
1371,DIE,58804
1378,POLYP_5,2589
1378,STAGE_2,5828
1378,STAGE_1,41345
1385,STAGE_1,11785
1385,POLYP_5,56713
1385,STAGE_1,87530
1385,STAGE_2,87967
1385,STAGE_1,99466
1392,STAGE_2,7384
1392,POLYP_5,11645
1392,STAGE_3,12877
1392,STAGE_2,26469
1392,POLYP_5,76845
1392,POLYP_5,88145
1399,STAGE_2,6941
1399,POLYP_5,28845
1399,POLYP_5,82605
1406,POLYP_5,324
1406,POLYP_5,72162
1413,POLYP_5,60395
1413,STAGE_1,65584
1420,POLYP_5,4743
1420,STAGE_1,34056
1420,STAGE_2,42159
1420,STAGE_2,44726
1420,STAGE_4,51385
1420,STAGE_2,62819
1420,STAGE_1,83079
1427,POLYP_5,20185
1427,STAGE_1,24653
1427,STAGE_1,70957
1434,STAGE_1,13017
1434,POLYP_5,98516
1441,STAGE_2,33564
1441,STAGE_1,43065
1441,STAGE_1,72792
1441,STAGE_4,74805
1448,STAGE_1,10516
1455,STAGE_3,36481
1455,STAGE_2,63170
1455,STAGE_2,65174
1462,STAGE_2,43242
1462,POLYP_5,74945
1462,POLYP_5,76788
1469,STAGE_2,34939
1469,POLYP_5,48901
1469,POLYP_5,51842
1469,DIE,56414
1469,STAGE_2,78187
1469,POLYP_5,78231
1476,POLYP_5,2157
1476,POLYP_5,42687
1476,DIE,74805
1476,STAGE_1,97943
1483,STAGE_2,5544
1483,POLYP_5,21712
1483,POLYP_5,23571
1483,POLYP_5,48244
1483,STAGE_3,81869
1483,POLYP_5,97303
1483,POLYP_5,97610
1490,STAGE_3,13177
1490,POLYP_5,20157
1490,STAGE_1,85832
1497,DIE,26526
1497,POLYP_5,81795
1497,STAGE_3,88503
1497,STAGE_1,98373
1504,POLYP_5,19189
1504,STAGE_2,53413
1504,STAGE_1,70278
1504,STAGE_2,97697
1511,STAGE_2,24501
1511,STAGE_2,46847
1518,POLYP_5,39030
1518,STAGE_1,62681
1518,STAGE_2,83737
1525,POLYP_5,50638
1525,STAGE_1,59116
1525,STAGE_1,85765
1525,POLYP_5,86811
1532,STAGE_2,53839
1539,STAGE_1,22020
1539,STAGE_4,94709
1539,STAGE_1,95023
1546,POLYP_5,19656
1546,POLYP_5,45094
1546,POLYP_5,45567
1546,POLYP_5,97044
1553,POLYP_5,1048
1553,STAGE_2,25052
1553,POLYP_5,37898
1553,STAGE_1,81173
1553,STAGE_2,85544
1560,STAGE_4,23228
1560,STAGE_2,48427
1567,POLYP_5,3029
1567,POLYP_5,8183
1567,POLYP_5,8623
1567,STAGE_4,21064
1567,POLYP_5,24253
1567,STAGE_1,37812
1567,DIE,51385
1574,POLYP_5,94058
1581,STAGE_3,12861
1581,POLYP_5,33630
1581,STAGE_1,37133
1581,STAGE_2,67588
1581,STAGE_1,76342
1588,POLYP_5,7465
1588,POLYP_5,56794
1588,STAGE_3,75108
1595,POLYP_5,32426
1595,STAGE_2,52601
1595,STAGE_2,56934
1602,STAGE_3,61353
1602,POLYP_5,66615
1609,POLYP_5,32843
1609,STAGE_1,38637
1609,POLYP_5,47400
1609,POLYP_5,84368
1609,STAGE_3,90005
1616,POLYP_5,68858
1616,STAGE_1,69052
1616,STAGE_2,70118
1616,POLYP_5,89907
1616,DIE,94709
1623,STAGE_4,76268
1630,POLYP_5,29361
1630,POLYP_5,57935
1630,STAGE_3,83453
1637,POLYP_5,17140
1637,DIE,23228
1637,STAGE_2,30446
1637,STAGE_1,98344
1644,STAGE_1,88591
1651,STAGE_1,46894
1651,STAGE_1,86620
1658,POLYP_5,54660
1665,STAGE_2,12141
1665,POLYP_5,13104
1665,STAGE_2,31679
1672,POLYP_5,18350
1672,STAGE_2,45912
1672,POLYP_5,57889
1686,POLYP_5,389
1686,STAGE_1,29499
1686,POLYP_5,55884
1686,STAGE_2,86127
1693,POLYP_5,7160
1693,STAGE_3,17591
1693,POLYP_5,65180
1693,POLYP_5,87149
1700,STAGE_1,43507
1700,POLYP_5,50938
1700,STAGE_2,97625
1707,STAGE_3,21158
1707,POLYP_5,33343
1707,POLYP_5,67398
1714,POLYP_5,56588
1714,STAGE_4,63184
1714,POLYP_5,67345
1714,STAGE_2,89700
1721,STAGE_4,48359
1728,POLYP_5,17793
1728,POLYP_5,42527
1728,STAGE_4,44485
1728,STAGE_2,51434
1735,POLYP_5,32985
1735,STAGE_2,56773
1735,POLYP_5,57403
1735,POLYP_5,89166
1742,POLYP_5,17328
1742,DIE,21064
1742,POLYP_5,33815
1742,STAGE_4,87692
1742,POLYP_5,91982
1742,STAGE_2,97022
1749,STAGE_2,66829
1749,STAGE_1,89316
1756,DIE,76268
1756,POLYP_5,79083
1756,POLYP_5,92259
1756,STAGE_3,93449
1756,STAGE_3,95791
1756,STAGE_3,96497
1763,POLYP_5,25120
1763,POLYP_5,34769
1763,POLYP_5,36103
1763,STAGE_1,36260
1763,POLYP_5,47135
1763,STAGE_3,71437
1770,POLYP_5,2155
1770,STAGE_3,45103
1770,POLYP_5,76652
1777,POLYP_5,20802
1777,POLYP_5,27468
1777,POLYP_5,47123
1777,DIE,48359
1777,STAGE_1,93365
1784,STAGE_2,75506
1784,POLYP_5,97175
1791,POLYP_5,8116
1791,STAGE_3,21103
1791,POLYP_5,51402
1791,POLYP_5,51764
1791,POLYP_5,63098
1798,POLYP_5,76803
1805,STAGE_4,25103
1805,POLYP_5,75725
1812,STAGE_1,668
1812,POLYP_5,6583
1812,POLYP_5,20220
1812,STAGE_1,27713
1812,STAGE_1,84753
1819,STAGE_3,20686
1819,POLYP_5,23925
1819,STAGE_4,33570
1819,STAGE_2,50345
1819,DIE,63184
1819,STAGE_2,71722
